<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="sushifederation\src\se\pitch\sushifederation\production\Barrier.java" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\integer_fwd.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\typeof\message.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\bimap\relation\support\opposite_tag.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Currie" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\multi_index\detail\copy_map.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\range\detail\str_types.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\msvc70\less_equal.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\type_traits\make_unsigned.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\tuple\tuple.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\MET" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\mwcw\minus.hpp" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\HLA Starter Kit\Sushi Restaurant\Transportation.lnk" shared="false" uninstallMode="2"/>
<entry name="federates\carsimc\src\HLAmodule.h" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\no_ctps\apply_fwd.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\swap.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\preprocessor\repeat_from_to.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\gcc\plus.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\find_if.hpp" shared="false" uninstallMode="0"/>
<entry name="sushifederation\consumption.bat" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\mpl\list\list10_c.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\lambda.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_zh_HK.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2iexp.dll" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\plain\greater_equal.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\bcc\set.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\config\compiler\common_edg.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Indian\Reunion" shared="false" uninstallMode="3"/>
<entry name="sushifederation\src\se\pitch\sushifederation\manager\FedAmbImpl.java" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\config\abi\msvc_prefix.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\filesystem\v2\convenience.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\bimap\detail\set_view_iterator.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\preprocessor\enum.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\numeric\conversion\conversion_traits.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\bcc\greater.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sound.properties" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\type_traits\is_empty.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\archive\detail\abi_suffix.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\mapviewer\src\se\pitch\hlatutorial\mapviewer\model\Position.java" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\set\aux_\set0.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\mwcw\vector.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\bind\storage.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\multi_index\detail\index_base.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\config\compiler\gcc.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\smart_ptr\detail\spinlock_nt.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\smart_ptr\detail\sp_convertible.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Nipigon" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Honolulu" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\smart_ptr\scoped_array.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\inherit.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\vector\vector50_c.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\list\aux_\tag.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\config.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\no_ctps\or.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\bcc_pre590\equal_to.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\gcc\advance_forward.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\typeof\dmc\typeof_impl.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\find.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\range\detail\implementation_help.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\type_traits\has_virtual_destructor.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\no_ctps\bitor.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\arg_typedef.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\no_ttp\times.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\bimap\relation\support\pair_by.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\detail\indirect_traits.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\vector\vector0_c.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\thread\exceptions.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\range\empty.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV\MST7MDT" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\template_arity.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\msvc60\map.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\iterator\detail\config_undef.hpp" shared="false" uninstallMode="0"/>
<entry name="sushifederation\config\SushiRestaurant.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\java.policy" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\algorithm\string\detail\find_iterator.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\detail\lightweight_mutex.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\thread.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Halifax" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\bcc\full_lambda.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\plain\iter_fold_if_impl.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\throw_exception.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Lagos" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\localedata.jar" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\preprocessor\array\elem.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\list\list0_c.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\splash.gif" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\contains_impl.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\type_traits\has_left_shift.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\preprocessor\list\detail\fold_right.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\bind\mem_fn.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\date_time\year_month_day.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\preprocessor\control\deduce_d.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\msvc70\greater_equal.hpp" shared="false" uninstallMode="0"/>
<entry name="sushifederation\src\se\pitch\sushifederation\Position.java" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\msvc70\advance_forward.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaTypewriterBold.ttf" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\test\mock_object.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\algorithm\string\detail\find_format.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\multi_index\ordered_index_fwd.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\reverse_fold.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\function\function5.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\GMT" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\exception\current_exception_cast.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimj\src\se\pitch\hlatutorial\carsim\State.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Atikokan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaBrightItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\bcc551\apply_fwd.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\bimap.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\date_time\date_iterator.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\gcc\quote.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\src\Scenario.cpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\preprocessor\list\detail\edg\fold_left.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Grand_Turk" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\bcc\greater_equal.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\type_traits\detail\cv_traits_impl.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Easter" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\type_traits\is_array.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\bin\cars\boulder_mobile.car" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\plain\set_c.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\lib\win\x64\boost_filesystem-vc100-mt-1_49.lib" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\no_ttp\arg.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Novosibirsk" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\plain\minus.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Tirane" shared="false" uninstallMode="3"/>
<entry name="jre\bin\splashscreen.dll" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\bcc551\advance_backward.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Harbin" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Boa_Vista" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\concept\detail\msvc.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\test\utils\class_properties.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\scoped_array.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\iter_fold_if.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\math\special_functions\math_fwd.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\mapviewer\src\se\pitch\hlatutorial\mapviewer\hlamodule\HlaInterface.java" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\lib\win\x64\boost_filesystem-vc100-mt-1_49.dll" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\integer_traits.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Indian\Maldives" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\preprocessor\iteration\detail\iter\forward1.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Lome" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\numeric\conversion\detail\sign_mixture.hpp" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\EST5EDT" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\fold_impl_body.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\no_ttp\or.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\lib\win\x64\boost_timer-vc100-mt-1_49.lib" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Hermosillo" shared="false" uninstallMode="3"/>
<entry name="federates\carsimc\include\boost\type_traits\detail\has_postfix_operator.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\preprocessed\bcc_pre590\less_equal.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\thread\locks.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\mpl\aux_\reverse_fold_impl.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\utility\base_from_member.hpp" shared="false" uninstallMode="0"/>
<entry name="federates\carsimc\include\boost\bimap\relation\support\is_tag_of_member_at.hpp" shared="false" uninstallMode="0"/>
